source,target,time
21,3,0
3,17,1
3,5,2
5,6,3
8,26,4
26,4,5
19,16,6
16,18,7
28,29,8
29,22,9
11,18,10
18,4,11
7,13,12
13,4,13
3,0,14
0,1,15
22,4,16
4,13,17
10,3,18
3,17,19
21,10,20
10,1,21
3,1,22
1,14,23
16,18,24
18,8,25
16,26,26
26,17,27
8,17,28
17,3,29
26,10,30
10,8,31
11,21,32
21,10,33
19,28,34
28,3,35
18,10,36
10,14,37
16,20,38
20,0,39
20,20,40
20,12,41
2,20,42
20,21,43
2,13,44
13,5,45
17,9,46
9,28,47
10,28,48
28,9,49
22,29,50
29,29,51
9,18,52
18,2,53
22,16,54
16,2,55
20,26,56
26,16,57
14,12,58
12,27,59
25,9,60
9,25,61
8,17,62
17,18,63
1,5,64
5,2,65
19,18,66
18,17,67
5,3,68
3,9,69
23,5,70
5,18,71
14,16,72
16,18,73
25,20,74
20,28,75
9,6,76
6,20,77
2,20,78
20,26,79
26,1,80
1,19,81
18,19,82
19,27,83
21,29,84
29,20,85
6,13,86
13,4,87
24,6,88
6,16,89
14,27,90
27,11,91
6,18,92
18,7,93
20,0,94
0,29,95
21,9,96
9,17,97
14,21,98
21,19,99
26,16,100
16,24,101
3,12,102
12,1,103
7,26,104
26,3,105
1,26,106
26,0,107
18,8,108
8,22,109
5,15,110
15,15,111
12,11,112
11,18,113
20,0,114
0,29,115
0,1,116
1,5,117
13,4,118
4,0,119
17,7,120
7,6,121
26,22,122
22,19,123
8,12,124
12,9,125
12,10,126
10,12,127
16,12,128
12,25,129
7,17,130
17,6,131
14,27,132
27,9,133
7,2,134
2,3,135
0,1,136
1,8,137
1,5,138
5,27,139
6,20,140
20,17,141
11,14,142
14,7,143
8,16,144
16,7,145
14,25,146
25,11,147
14,18,148
18,15,149
9,23,150
23,27,151
15,19,152
19,10,153
3,1,154
1,0,155
6,18,156
18,7,157
8,22,158
22,2,159
24,11,160
11,26,161
4,9,162
9,6,163
29,22,164
22,8,165
4,20,166
20,7,167
23,2,168
2,28,169
12,17,170
17,20,171
11,14,172
14,16,173
29,17,174
17,28,175
7,14,176
14,8,177
13,19,178
19,16,179
27,8,180
8,1,181
28,23,182
23,23,183
7,5,184
5,0,185
10,19,186
19,20,187
21,14,188
14,14,189
11,3,190
3,12,191
9,5,192
5,3,193
7,9,194
9,7,195
8,10,196
10,0,197
27,7,198
7,10,199
5,27,200
27,2,201
4,12,202
12,23,203
8,14,204
14,21,205
0,1,206
1,15,207
25,15,208
15,0,209
16,28,210
28,9,211
15,18,212
18,16,213
17,22,214
22,17,215
3,12,216
12,5,217
2,16,218
16,20,219
24,0,220
0,26,221
15,26,222
26,5,223
5,27,224
27,5,225
28,20,226
20,26,227
12,23,228
23,1,229
5,0,230
0,7,231
28,20,232
20,12,233
18,28,234
28,20,235
1,15,236
15,16,237
18,19,238
19,28,239
12,16,240
16,14,241
0,3,242
3,3,243
12,4,244
4,12,245
3,4,246
4,23,247
14,24,248
24,3,249
7,2,250
2,7,251
20,29,252
29,27,253
13,14,254
14,12,255
16,20,256
20,12,257
16,15,258
15,18,259
19,18,260
18,19,261
28,2,262
2,11,263
21,19,264
19,27,265
27,10,266
10,26,267
22,3,268
3,1,269
13,24,270
24,15,271
15,0,272
0,11,273
4,13,274
13,7,275
22,2,276
2,5,277
14,21,278
21,14,279
24,11,280
11,21,281
19,15,282
15,18,283
13,4,284
4,26,285
28,20,286
20,22,287
21,14,288
14,25,289
23,21,290
21,13,291
4,23,292
23,24,293
22,26,294
26,22,295
15,25,296
25,1,297
20,21,298
21,29,299
13,2,300
2,22,301
21,9,302
9,28,303
12,8,304
8,26,305
5,11,306
11,29,307
10,25,308
25,12,309
25,12,310
12,22,311
11,26,312
26,17,313
7,10,314
10,3,315
13,13,316
13,16,317
16,6,318
6,0,319
9,19,320
19,9,321
10,8,322
8,12,323
24,8,324
8,16,325
10,18,326
18,6,327
23,15,328
15,15,329
1,16,330
16,5,331
22,1,332
1,28,333
4,13,334
13,21,335
7,25,336
25,28,337
29,17,338
17,28,339
15,18,340
18,8,341
1,6,342
6,5,343
